n_output_neurons,Ve,tau,R,gamma,target_activity,v_th_min,v_th_max,fixed_inhibition_current,dt,image_duration,image_threshold,lower_freq,upper_freq,n_epochs,test_set_accuracy
10.0,0.0,0.01,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,75.0,1.0,19.101910191019105
10.0,0.0,0.01,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,200.0,1.0,11.95119511951195
10.0,0.0,0.01,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,100.0,1.0,15.46154615461546
10.0,0.0,0.01,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,50.0,20.0,75.0,1.0,29.202920292029205
10.0,0.0,0.01,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,50.0,20.0,100.0,1.0,31.583158315831582
10.0,0.0,0.001,500.0,5e-07,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,200.0,1.0,10.27102710271027
10.0,0.0,0.01,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,50.0,20.0,200.0,1.0,21.012101210121013
10.0,0.0,0.001,500.0,5e-07,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,75.0,1.0,18.33183318331833
10.0,0.0,0.005,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,75.0,1.0,19.91199119911992
10.0,0.0,0.005,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,100.0,1.0,19.641964196419643
10.0,0.0,0.005,500.0,5e-07,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,75.0,1.0,14.931493149314932
10.0,0.0,0.001,500.0,5e-07,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,100.0,1.0,17.54175417541754
10.0,0.0,0.005,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,200.0,1.0,17.581758175817583
10.0,0.0,0.005,500.0,5e-07,10.0,0.001,30.0,-0.00602,0.0002,0.05,200.0,20.0,100.0,1.0,16.28162816281628
10.0,0.0,0.005,500.0,5e-06,10.0,0.001,30.0,-0.00602,0.0002,0.05,50.0,20.0,75.0,1.0,28.05280528052805
